2025-07-02 10:32:52 - INFO: batch_size: 12
bert_hid_size: 1024
bert_learning_rate: 1e-05
bert_name: bert-large-cased
biaffine_size: 768
clip_grad_norm: 1.0
conv_dropout: 0.5
conv_hid_size: 96
dataset: conll03
dilation: [1, 2, 3]
dist_emb_size: 20
emb_dropout: 0.5
epochs: 10
ffnn_hid_size: 128
learning_rate: 0.001
lstm_hid_size: 768
out_dropout: 0.33
predict_path: output.json
save_path: model.pt
seed: 123
type_emb_size: 20
use_bert_last_4_layers: True
warm_factor: 0.1
weight_decay: 0
2025-07-02 10:32:52 - INFO: Loading Data
